"country_code","boundary_set_id","boundary_level","area_unit_id","area_code","area_name","year","population_total","population_total_basis","religious_affiliation_count","religious_affiliation_percent","no_religion_count","no_religion_percent","place_count","places_per_10000_residents","place_density_per_sq_km","land_area_sq_km","site_snapshot_date","place_count_basis","source_dataset_ids","quality_flag"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:236","236","Gaya, Bihar",2011,4391418,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",4372073,99.56,,,,,,4962.37,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:237","237","Nawada, Bihar",2011,2219146,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",2211098,99.64,,,,,,2481.44,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:238","238","Jamui, Bihar",2011,1760405,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",1755656,99.73,,,,,,3047.27,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:239","239","Jehanabad, Bihar",2011,1125313,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",1122064,99.71,,,,,,930.23,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:240","240","Arwal, Bihar",2011,700843,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",699264,99.77,,,,,,665.14,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:241","241","North, Sikkim",2011,43709,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",43448,99.4,,,,,,4261.14,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:242","242","West, Sikkim",2011,136435,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",136180,99.81,,,,,,1200.08,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:243","243","South, Sikkim",2011,146850,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",146359,99.67,,,,,,731,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:244","244","East, Sikkim",2011,283583,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",282762,99.71,,,,,,942.6,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:245","245","Tawang, Arunanchal Pradesh",2011,49977,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",49910,99.87,,,,,,2357.57,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:246","246","West Kameng, Arunanchal Pradesh",2011,83947,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",83743,99.76,,,,,,5266.15,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:247","247","East Kameng, Arunanchal Pradesh",2011,78690,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",78500,99.76,,,,,,6003.44,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:248","248","Papum Pare, Arunanchal Pradesh",2011,176573,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",175375,99.32,,,,,,3780.64,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:249","249","Upper Subansiri, Arunanchal Pradesh",2011,83448,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",82559,98.93,,,,,,6416.63,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:250","250","West Siang, Arunanchal Pradesh",2011,112274,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",112010,99.76,,,,,,7939.5,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:251","251","East Siang, Arunanchal Pradesh",2011,99214,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",98665,99.45,,,,,,3740.49,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:252","252","Upper Siang, Arunanchal Pradesh",2011,35320,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",34893,98.79,,,,,,6767.24,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:253","253","Changlang, Arunanchal Pradesh",2011,148226,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",148094,99.91,,,,,,5039.53,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:254","254","Tirap, Arunanchal Pradesh",2011,111975,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",111353,99.44,,,,,,2030.84,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:255","255","Lower Subansiri, Arunanchal Pradesh",2011,83030,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",82753,99.67,,,,,,2479.16,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:256","256","Kurung Kumey, Arunanchal Pradesh",2011,92076,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",90922,98.75,,,,,,6785.64,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:257","257","Dibang Valley, Arunanchal Pradesh",2011,8004,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",7877,98.41,,,,,,7411.76,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:258","258","Lower Dibang Valley, Arunanchal Pradesh",2011,54080,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",53752,99.39,,,,,,5689.09,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:259","259","Lohit, Arunanchal Pradesh",2011,145726,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",145593,99.91,,,,,,3894.53,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:260","260","Anjaw, Arunanchal Pradesh",2011,21167,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",21080,99.59,,,,,,6513.05,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:261","261","Mon, Nagaland",2011,250260,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",249695,99.77,,,,,,1841.43,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
"IN","in-district-2011-datameet","district_2011","in-district-2011-datameet:262","262","Mokokchung, Nagaland",2011,194622,"Census of India 2011 C-01 Total persons; religious_affiliation_count excludes Religion not stated, which is not a no-religion category",194336,99.85,,,,,,1605.88,,,"censusindia-2011-c01-religious-community|datameet-india-districts-census-2011","no_religion_category_absent;uses_2011_period_district_boundary"
